objectid,wdpaid,en_name,fr_name,status_yr,rep_area,gis_area,country,crit,shape__Area,shape__Length
1,67727,Aïr and Ténéré Natural Reserves,Réserves naturelles de l'Aïr et du Ténéré,1991,77360,78696.1264210283,NER,(vii)(ix)(x),88197030801.2288,1268126.61931733
2,5004,Aldabra Atoll,Atoll d'Aldabra,1982,350,436.372861643588,SYC,(vii)(ix)(x),448384331.572266,92531.0188724657
3,900628,Alejandro de Humboldt National Park,Parc national Alejandro de Humboldt,2001,693.41,694.536250143795,CUB,(ix)(x),791301611.513672,215615.277071764
4,555577560,"Ancient Maya City and Protected Tropical Forests of Calakmul, Campeche","Ancienne cité maya et forêts tropicales protégées de Calakmul, Campeche",2002,3313.97,3295.11090587001,MEX,(i)(ii)(iii)(iv)(ix)(x),3645394322.13477,287376.402721776
5,555622041,Archipiélago de Revillagigedo,Archipel de Revillagigedo,2016,6366.85375,6377.65144101331,MEX,(vii)(ix)(x),7119108804.62891,602449.506867051
6,198296,Area de Conservación Guanacaste,Zone de conservation de Guanacaste,1999,1470,1514.2841189483,CRI,(ix)(x),1569841946.38672,436255.309128279
7,198293,Atlantic Forest Southeast Reserves,Forêt atlantique – Réserves du sud-est,1999,4681.93,4431.94637259953,BRA,(vii)(ix)(x),5370256022.33203,2234004.53545406
8,61604,Australian Fossil Mammal Sites (Riversleigh / Naracoorte),Sites fossilifères de mammifères d'Australie (Riversleigh / Naracoorte),1994,103,109.76837534846,AUS,(viii)(ix),124174297.925781,74971.6650041116
9,20388,Banc d'Arguin National Park,Parc national du banc d'Arguin,1989,12000,12007.5522494055,MRT,(ix)(x),13625002993.1177,512280.410311177
10,124383,Belize Barrier Reef Reserve System,Réseau de réserves du récif de la barrière du Belize,1996,963,1164.56664171751,BLZ,(vii)(ix)(x),1271371243.7168,404961.417683665
11,2008,Białowieża Forest,Fôret Bialowieza,1979,1418.85,1391.94190250717,"BLR,POL",(ix)(x),3796541535.625,923758.615874876
12,555555555,Blue and John Crow Mountains,Montagnes bleues et monts John Crow,2015,262.52,248.045126436742,JAM,(iii)(vi)(x),274418012.364258,161770.281369207
13,900631,Brazilian Atlantic Islands: Fernando de Noronha and Atol das Rocas Reserves,Îles atlantiques brésiliennes : les Réserves de Fernando de Noronha et de l'atol das Rocas,2001,432.7,141.437312922687,BRA,(vii)(ix)(x),142081307.071777,79147.2970273112
14,61609,Bwindi Impenetrable National Park,Forêt impénétrable de Bwindi,1994,320.92,329.431541534386,UGA,(vii)(x),329537437.906219,154830.649023041
15,26689,Canadian Rocky Mountain Parks,Parcs des montagnes Rocheuses canadiennes,1984,23068.84,23581.4811112042,CAN,(vii)(viii),62985693804.9531,2415675.69135102
16,61612,Canaima National Park,Parc national de Canaima,1994,30000,29019.0481153124,VEN,(vii)(viii)(ix)(x),29294171576.7158,905977.721927734
17,902347,Cape Floral Region Protected Areas,Aires protégées de la Région florale du Cap,2004,10947.42,11045.9871045553,ZAF,(ix)(x),15940497997.2031,7839237.56109336
18,93291,Carlsbad Caverns National Park,"Parc national des grottes de Carlsbad ",1995,189.26,192.598582985854,USA,(vii)(viii),268629172.46875,112348.485728672
19,93292,Caves of Aggtelek Karst and Slovak Karst,Grottes du karst d'Aggtelek et du karst de Slovaquie,1995,566.5057,595.248344134793,"SVK,HUN",(viii),1359087815.21582,563973.648822514
20,220296,Central Amazon Conservation Complex,Complexe de conservation de l’Amazonie centrale,2000,52320.18,51313.1236055659,BRA,(ix)(x),51395096524.5751,1523816.25352247
21,555512000,Central Highlands of Sri Lanka,Hauts plateaux du centre de Sri Lanka,2010,550.12,537.397889464456,LKA,(ix)(x),545911069.120117,497104.445882238
22,900629,Central Sikhote-Alin,Central Sikhote-Alin,2001,4061.77,3999.04044852862,RUS,(x),8078969096.14844,607442.655029223
23,220298,Central Suriname Nature Reserve,Réserve naturelle du Suriname central,2000,16000,16272.0719884176,SUR,(ix)(x),16350534507.595,651164.100925229
24,900630,Cerrado Protected Areas: Chapada dos Veadeiros and Emas National Parks,Aires protégées du Cerrado : Parcs nationaux Chapada dos Veadeiros et Emas,2001,3678.38,3834.71400944133,BRA,(ix)(x),4132100200.80518,579286.441654983
25,555547989,Chengjiang Fossil Site,Site fossilifère de Chengjiang,2012,5.12,4.90286039556385,CHN,(viii),5937063.11914063,11179.3459712706
26,555512005,China Danxia,Danxia de Chine,2010,821.51,838.325859523976,CHN,(vii)(viii),1061610073.36328,562749.435049562
